,,0
Number_Adult_Deaths,Population,0.9601254127110932
Percent_Frequent_Physical_Distress,Percent_Frequent_Mental_Distress,0.9393165945775983
COVID_Confirm,COVID_Death,0.9247109266386139
Number_Adult_Deaths,Number_Child_Deaths,0.8716979243863164
Household_Income,Household_ income_White,0.8539849136792536
Number_Child_Deaths,Population,0.8466498088875184
Percent_Hispanic,Percent_ Not_Proficient_English,0.842435973356477
Percent_African_American,Percent_White,0.771029859929959
Age_Adjusted_Mortality,Percent_Frequent_Physical_Distress,0.7566796190836277
Age_Adjusted_Mortality,Percent_Frequent_Mental_Distress,0.7474682227494104
Household_Income,Percent_Free_Reduced_Lunch,0.7396323579704768
Percent_Frequent_Physical_Distress,Household_Income,0.736484809459522
Percent_Food_Insecure,Percent_African_American,0.7364094243611164
Percent_Frequent_Mental_Distress,Household_Income,0.7238281641295327
Percent_Frequent_Physical_Distress,Percent_Insufficient_ Sleep,0.7171050871722034
Percent_Frequent_Mental_Distress,Percent_Insufficient_ Sleep,0.715111712180665
Percent_Frequent_Physical_Distress,Percent_Free_Reduced_Lunch,0.712798218853419
Age_Adjusted_Mortality,Percent_Diabetic,0.7091192147561701
COVID_Confirm,Population,0.7083015902412946
COVID_Confirm,Number_Adult_Deaths,0.7056749948108876
Age_Adjusted_Mortality,Household_Income,0.7035331771049453
Age_Adjusted_Mortality,Age_Adjusted_Mortality_White,0.6945078798185214
Percent_Frequent_Mental_Distress,Percent_Diabetic,0.6923341226588229
Percent_Food_Insecure,Percent_Free_Reduced_Lunch,0.6861672556428734
Percent_Frequent_Mental_Distress,Percent_Food_Insecure,0.6858357281748404
Percent_Frequent_Physical_Distress,Percent_Food_Insecure,0.6846348407369339
Percent_Frequent_Mental_Distress,Percent_Free_Reduced_Lunch,0.6767870089498675
Percent_Frequent_Physical_Distress,Percent_Diabetic,0.6700699456469043
Percent_Food_Insecure,Household_Income,0.660979820891558
Age_Adjusted_Mortality,Percent_Food_Insecure,0.6590620973204003
COVID_Death,Number_Adult_Deaths,0.6573323479040366
Number_Child_Deaths,Number_Infant_Deaths,0.6573039976326385
Age_Adjusted_Mortality,Percent_Free_Reduced_Lunch,0.6558480560817889
Percent_Uninsured_Adults,Percent_Uninsured_Children,0.6557267707800855
Percent_Diabetic,Percent_Insufficient_ Sleep,0.6229998483427506
COVID_Confirm,Number_Child_Deaths,0.6209866205399667
COVID_Death,Population,0.6145734684107786
Percent_Diabetic,Household_Income,0.6052945226154532
Percent_Frequent_Mental_Distress,Household_ income_White,0.6014539652976814
Percent_Frequent_Physical_Distress,Household_ income_White,0.5970882249346752
Percent_Diabetic,Percent_Free_Reduced_Lunch,0.5949745463285089
Age_Adjusted_Mortality,Percent_Insufficient_ Sleep,0.5924881178100904
Percent_Under18,Percent_65_and_over,0.5839506962782537
HIV_Prevalence_Rate,Percent_African_American,0.5827815247824524
Age_Adjusted_Mortality_White,Percent_Frequent_Physical_Distress,0.5823366686181151
Age_Adjusted_Mortality,Household_ income_White,0.5803409416992727
Percent_Diabetic,Percent_Food_Insecure,0.5794799107474593
Drug_Overdose_Mortality_Rate,Range Drug Overdose Mortality Rate,0.5768359430356923
Number_Adult_Deaths,Number_Infant_Deaths,0.5731967019633388
Age_Adjusted_Mortality_White,Percent_Frequent_Mental_Distress,0.5725202364867135
Percent_Uninsured_Adults,Percent_Free_Reduced_Lunch,0.5709277719715689
Age_Adjusted_Mortality_White,Percent_Diabetic,0.5651151003909352
Population,Percent_Asian,0.5633304811120958
Age_Adjusted_Mortality,Heath_Care_Costs,0.5597385952652916
COVID_Death,Number_Child_Deaths,0.558310679210683
Motor_Vehicle_Mortality_Rate,Percent_Rural,0.5555870394870139
Number_Infant_Deaths,Population,0.5554042435158622
Percent_Uninsured_Adults,Percent_White,0.5532274792112873
Percent_Free_Reduced_Lunch,Percent_African_American,0.5460473168211935
Household_ income_White,Percent_Asian,0.5424360702753056
Percent_Food_Insecure,Percent_Insufficient_ Sleep,0.5336969003672392
Household_ income_White,Percent_Free_Reduced_Lunch,0.5326199740277198
HIV_Prevalence_Rate,Percent_White,0.5317685421222021
Age_Adjusted_Mortality_White,Household_Income,0.531051878278666
Percent_Free_Reduced_Lunch,Percent_White,0.5233231589795406
Percent_Food_Insecure,Percent_White,0.5187955445197797
Percent_Asian,Percent_Rural,0.5137801866539174
Age_Adjusted_Mortality_White,Household_ income_White,0.5136794837481928
Percent_Hispanic,Percent_White,0.5117674308631424
Percent_Diabetic,Household_ income_White,0.5050327381692702
Age_Adjusted_Mortality,Motor_Vehicle_Mortality_Rate,0.5010190055476423
Percent_Insufficient_ Sleep,Percent_African_American,0.4932021739032959
Percent_Insufficient_ Sleep,Percent_Free_Reduced_Lunch,0.49222940156132194
Child_Mortality_Rate,Infant Mortality Rate,0.4894320927752451
Percent_White,Percent_ Not_Proficient_English,0.48682536361368556
Age_Adjusted_Mortality,Firearm_Fatalities_Rate,0.48546956746675424
Age_Adjusted_Mortality_White,Percent_Food_Insecure,0.4853358777430128
Age_Adjusted_Mortality_Black,Age_Adjusted_Mortality_White,0.483464407453587
Household_Income,Percent_Asian,0.48059357160456434
