COVID_19_22,DETAIL_HEALTH,CORRELATION
COVID_Confirm,Range Drug Overdose Mortality Rate,0.009556041
COVID_Confirm,Heath_Care_Costs,0.021031892
COVID_Confirm,Percent_American_Alaskan_Indian,0.022202476
COVID_Confirm,Percent_Hawaiian_PacificIslander,0.026336924
COVID_Confirm,Drug_Overdose_Mortality_Rate,0.028520545
COVID_Confirm,Percent_Uninsured_Adults,0.035616623
COVID_Confirm,Percent_Free_Reduced_Lunch,0.046727622
COVID_Confirm,Percent_Under18,0.051200084
COVID_Confirm,PCP_Rate,0.058758819
COVID_Confirm,Percent_Food_Insecure,0.059538369
COVID_Confirm,Percent_Limited_Access,0.065812547
COVID_Confirm,Household_ income_Hispanic,0.071921947
COVID_Confirm,Homicide_Rate,0.074527257
COVID_Confirm,Child_Mortality_Rate_Hispanic,0.079024428
COVID_Confirm,Percent_Frequent_Mental_Distress,0.086227711
COVID_Confirm,Percent_Frequent_Physical_Distress,0.086422636
COVID_Confirm,Percent_Insufficient_ Sleep,0.086787197
COVID_Confirm,Percent_Female,0.087560023
COVID_Confirm,Infant_Mortality_Rate_Hispanic,0.091337881
COVID_Confirm,Age_Adjusted_Mortality_Hispanic,0.091756993
COVID_Confirm,Infant Mortality Rate,0.094113432
COVID_Confirm,Child_Mortality_Rate,0.102837993
COVID_Confirm,Percent_African_American,0.105797776
COVID_Confirm,Percent_Uninsured_Children,0.109015938
COVID_Confirm,Age_Adjusted_Mortality,0.117929443
COVID_Confirm,Household_ income_Black,0.124644858
COVID_Confirm,Firearm_Fatalities_Rate,0.127270309
COVID_Confirm,Segregation_Index_Black_White,0.128021458
COVID_Confirm,Percent_Diabetic,0.131537101
COVID_Confirm,Percent_Disconnected_Youth,0.131670304
COVID_Confirm,Age_Adjusted_Mortality_Black,0.138550496
COVID_Confirm,Percent_Hispanic,0.166316383
COVID_Confirm,Percent_65_and_over,0.173224295
COVID_Confirm,Segregation_Index_Nonwhite_White,0.181121847
COVID_Confirm,Child_Mortality_Rate_Black,0.188466175
COVID_Confirm,DensitySQMile,0.207289965
COVID_Confirm,Motor_Vehicle_Mortality_Rate,0.212693294
COVID_Confirm,HIV_Prevalence_Rate,0.213179799
COVID_Confirm,Infant_Mortality_Rate_Black,0.213314347
COVID_Confirm,Percent_White,0.219981088
COVID_Confirm,Age_Adjusted_Mortality_White,0.227595895
COVID_Confirm,Household_Income,0.22897089
